Week_Start_Date,Platform,New_Followers,Unfollows,Total_Followers,Engagement_Rate,Ad_Spend,Net_Growth,Growth_Rate
23-09-2024,Instagram,817,151,422625,2.36,"? 1,083.00",666,0.16%
23-09-2024,Facebook,198,217,239753,7.36,"? 11,901.00",-19,-0.01%
23-09-2024,Twitter,1911,231,268516,8.55,"? 24,018.00",1680,0.63%
23-09-2024,YouTube,1218,212,63177,8.13,"? 38,883.00",1006,1.62%
30-09-2024,Instagram,1433,408,370269,3.30,"? 30,575.00",1025,0.28%
30-09-2024,Facebook,250,429,453423,1.77,"? 2,315.00",-179,-0.04%
30-09-2024,Twitter,752,153,64906,2.09,"? 12,148.00",599,0.93%
30-09-2024,YouTube,1918,212,94360,7.36,"? 36,851.00",1706,1.84%
07-10-2024,Instagram,1939,67,187183,6.25,"? 41,215.00",1872,1.01%
07-10-2024,Facebook,1929,267,379363,1.75,"? 43,836.00",1662,0.44%
07-10-2024,Twitter,437,330,476486,4.97,"? 4,509.00",107,0.02%
07-10-2024,YouTube,307,189,117767,9.30,"? 27,822.00",118,0.10%
14-10-2024,Instagram,1527,303,388555,8.90,"? 36,397.00",1224,0.32%
14-10-2024,Facebook,643,358,157599,3.88,"? 7,285.00",285,0.18%
14-10-2024,Twitter,201,221,309772,5.90,"? 33,174.00",-20,-0.01%
14-10-2024,YouTube,414,47,199178,1.53,"? 6,742.00",367,0.18%
21-10-2024,Instagram,703,441,357089,6.50,"? 32,478.00",262,0.07%
21-10-2024,Facebook,508,69,23492,3.16,"? 42,824.00",439,1.90%
21-10-2024,Twitter,697,61,258287,8.25,"? 21,208.00",636,0.25%
21-10-2024,YouTube,1707,223,256910,5.41,"? 44,321.00",1484,0.58%
28-10-2024,Instagram,642,66,346522,5.85,"? 13,116.00",576,0.17%
28-10-2024,Facebook,859,473,209987,4.46,"? 30,214.00",386,0.18%
28-10-2024,Twitter,191,154,240550,5.22,"? 15,827.00",37,0.02%
28-10-2024,YouTube,1814,157,305827,1.99,"? 46,643.00",1657,0.54%
04-11-2024,Instagram,1466,69,54935,6.85,"? 36,484.00",1397,2.61%
04-11-2024,Facebook,947,407,319186,3.32,"? 4,996.00",540,0.17%
04-11-2024,Twitter,1821,218,439080,5.68,"? 36,095.00",1603,0.37%
04-11-2024,YouTube,1507,463,258944,6.08,"? 16,443.00",1044,0.40%
11-11-2024,Instagram,1075,173,51395,4.66,"? 47,812.00",902,1.79%
11-11-2024,Facebook,171,277,309483,8.70,"? 38,452.00",-106,-0.03%
11-11-2024,Twitter,1487,337,87305,2.46,"? 30,428.00",1150,1.33%
11-11-2024,YouTube,454,105,121091,7.97,"? 9,269.00",349,0.29%
18-11-2024,Instagram,187,236,51087,9.41,"? 29,533.00",-49,-0.10%
18-11-2024,Facebook,513,441,338847,2.68,"? 39,997.00",72,0.02%
18-11-2024,Twitter,628,183,487523,7.32,"? 5,391.00",445,0.09%
18-11-2024,YouTube,278,218,301695,4.68,"? 22,373.00",60,0.02%
25-11-2024,Instagram,1854,161,282466,5.17,"? 1,810.00",1693,0.60%
25-11-2024,Facebook,1710,378,336661,6.20,"? 28,498.00",1332,0.40%
25-11-2024,Twitter,330,232,88455,2.69,"? 39,530.00",98,0.11%
25-11-2024,YouTube,1293,408,62535,8.90,"? 37,876.00",885,1.44%
02-12-2024,Instagram,1696,71,421957,3.79,"? 36,103.00",1625,0.39%
02-12-2024,Facebook,1902,196,470269,4.79,"? 26,103.00",1706,0.36%
02-12-2024,Twitter,1441,268,309904,6.37,"? 3,455.00",1173,0.38%
02-12-2024,YouTube,452,161,221274,2.65,"? 40,888.00",291,0.13%
09-12-2024,Instagram,1494,375,220616,1.81,"? 22,724.00",1119,0.51%
09-12-2024,Facebook,1514,141,35842,7.47,"? 18,601.00",1373,3.98%
09-12-2024,Twitter,1937,210,20607,4.20,"? 20,861.00",1727,9.15%
09-12-2024,YouTube,736,163,451894,5.43,"? 46,625.00",573,0.13%
16-12-2024,Instagram,1502,70,465553,3.32,"? 20,692.00",1432,0.31%
16-12-2024,Facebook,1623,246,415815,8.11,"? 18,656.00",1377,0.33%
16-12-2024,Twitter,1592,233,327183,6.66,"? 13,316.00",1359,0.42%
16-12-2024,YouTube,1004,128,488901,8.09,"? 49,558.00",876,0.18%
23-12-2024,Instagram,1092,408,280795,8.44,"? 4,683.00",684,0.24%
23-12-2024,Facebook,1155,425,93347,2.02,"? 47,502.00",730,0.79%
23-12-2024,Twitter,1137,226,81119,7.74,"? 35,359.00",911,1.14%
23-12-2024,YouTube,1900,311,25177,2.89,"? 14,154.00",1589,6.74%
30-12-2024,Instagram,1814,49,140804,1.76,"? 4,313.00",1765,1.27%
30-12-2024,Facebook,1980,204,379431,3.09,"? 25,140.00",1776,0.47%
30-12-2024,Twitter,1786,257,274831,4.68,"? 9,118.00",1529,0.56%
30-12-2024,YouTube,1495,35,136845,4.48,"? 39,931.00",1460,1.08%
06-01-2025,Instagram,1013,110,466382,5.30,"? 37,132.00",903,0.19%
06-01-2025,Facebook,816,196,95728,8.20,"? 17,951.00",620,0.65%
06-01-2025,Twitter,1633,445,371156,2.22,"? 2,798.00",1188,0.32%
06-01-2025,YouTube,891,45,95410,8.33,"? 15,045.00",846,0.89%
13-01-2025,Instagram,1855,133,349413,3.30,"? 14,548.00",1722,0.50%
13-01-2025,Facebook,651,353,224699,5.61,"? 45,708.00",298,0.13%
13-01-2025,Twitter,118,262,487896,2.56,"? 12,350.00",-144,-0.03%
13-01-2025,YouTube,1331,430,14437,3.29,"? 40,868.00",901,6.66%
20-01-2025,Instagram,1748,176,383681,9.24,"? 43,122.00",1572,0.41%
20-01-2025,Facebook,663,236,479490,4.51,"? 23,853.00",427,0.09%
20-01-2025,Twitter,1040,149,124404,5.23,"? 45,380.00",891,0.72%
20-01-2025,YouTube,1166,442,336949,4.68,"? 7,705.00",724,0.22%
27-01-2025,Instagram,115,281,357265,9.23,"? 25,525.00",-166,-0.05%
27-01-2025,Facebook,1249,351,321307,6.37,"? 20,560.00",898,0.28%
27-01-2025,Twitter,1501,75,262569,2.01,"? 19,119.00",1426,0.55%
27-01-2025,YouTube,1411,186,461669,3.72,"? 43,999.00",1225,0.27%
03-02-2025,Instagram,1556,476,351556,3.89,"? 10,825.00",1080,0.31%
03-02-2025,Facebook,1159,411,135987,8.70,"? 40,323.00",748,0.55%
03-02-2025,Twitter,927,358,177554,6.95,"? 48,270.00",569,0.32%
03-02-2025,YouTube,152,355,270766,9.48,"? 18,001.00",-203,-0.07%
10-02-2025,Instagram,1957,234,222126,4.61,"? 3,314.00",1723,0.78%
10-02-2025,Facebook,1294,382,309914,8.03,"? 23,489.00",912,0.30%
10-02-2025,Twitter,1587,385,126582,6.99,"? 42,832.00",1202,0.96%
10-02-2025,YouTube,1707,263,485280,9.03,"? 24,494.00",1444,0.30%
17-02-2025,Instagram,1138,173,453243,2.86,"? 44,097.00",965,0.21%
17-02-2025,Facebook,1895,305,104967,3.85,"? 31,853.00",1590,1.54%
17-02-2025,Twitter,362,399,145608,7.30,"? 37,636.00",-37,-0.03%
17-02-2025,YouTube,1662,487,105980,9.08,"? 22,996.00",1175,1.12%
24-02-2025,Instagram,1440,65,126524,4.34,"? 49,772.00",1375,1.10%
24-02-2025,Facebook,1884,177,230448,7.80,"? 22,713.00",1707,0.75%
24-02-2025,Twitter,861,153,317007,3.85,"? 8,718.00",708,0.22%
24-02-2025,YouTube,1063,47,464239,6.58,"? 39,031.00",1016,0.22%
03-03-2025,Instagram,1371,56,257579,8.62,"? 33,799.00",1315,0.51%
03-03-2025,Facebook,345,464,366881,4.55,"? 20,553.00",-119,-0.03%
03-03-2025,Twitter,946,47,466575,8.33,"? 10,002.00",899,0.19%
03-03-2025,YouTube,510,195,224534,9.40,"? 30,987.00",315,0.14%
10-03-2025,Instagram,393,181,462142,7.23,"? 6,296.00",212,0.05%
10-03-2025,Facebook,1098,190,340842,9.39,"? 21,539.00",908,0.27%
10-03-2025,Twitter,1399,49,12471,5.12,"? 14,722.00",1350,12.14%
10-03-2025,YouTube,1658,416,98397,6.11,"? 11,383.00",1242,1.28%
17-03-2025,Instagram,1102,422,410330,7.74,"? 9,480.00",680,0.17%
17-03-2025,Facebook,1358,242,342129,4.94,"? 29,116.00",1116,0.33%
17-03-2025,Twitter,1077,216,12447,1.80,"? 14,068.00",861,7.43%
17-03-2025,YouTube,1596,211,17380,8.64,"? 35,801.00",1385,8.66%
24-03-2025,Instagram,490,29,364810,1.53,"? 49,077.00",461,0.13%
24-03-2025,Facebook,609,135,373606,8.52,"? 21,453.00",474,0.13%
24-03-2025,Twitter,364,72,211090,5.53,"? 21,061.00",292,0.14%
24-03-2025,YouTube,442,53,441931,1.87,"? 20,059.00",389,0.09%
31-03-2025,Instagram,1033,392,282780,6.27,"? 23,140.00",641,0.23%
31-03-2025,Facebook,988,474,370070,9.46,"? 23,461.00",514,0.14%
31-03-2025,Twitter,1946,270,198350,7.50,"? 11,805.00",1676,0.85%
31-03-2025,YouTube,1957,490,435726,4.73,"? 15,969.00",1467,0.34%
07-04-2025,Instagram,559,392,78789,3.19,"? 2,436.00",167,0.21%
07-04-2025,Facebook,1307,278,98596,2.49,"? 47,603.00",1029,1.05%
07-04-2025,Twitter,1432,425,29589,4.50,"? 42,964.00",1007,3.52%
07-04-2025,YouTube,623,414,290354,6.49,"? 39,923.00",209,0.07%
14-04-2025,Instagram,198,358,66682,6.73,"? 2,293.00",-160,-0.24%
14-04-2025,Facebook,198,373,70707,4.83,"? 25,920.00",-175,-0.25%
14-04-2025,Twitter,353,300,142507,5.30,"? 11,035.00",53,0.04%
14-04-2025,YouTube,520,375,369525,6.54,"? 20,733.00",145,0.04%
21-04-2025,Instagram,961,358,62942,6.80,"? 18,693.00",603,0.97%
21-04-2025,Facebook,1375,330,377382,2.60,"? 7,875.00",1045,0.28%
21-04-2025,Twitter,1147,388,333851,2.44,"? 8,471.00",759,0.23%
21-04-2025,YouTube,1707,74,270958,3.09,"? 14,090.00",1633,0.61%
28-04-2025,Instagram,1693,154,445944,5.69,"? 14,216.00",1539,0.35%
28-04-2025,Facebook,833,380,224830,3.86,"? 3,582.00",453,0.20%
28-04-2025,Twitter,1222,274,487289,3.16,"? 32,500.00",948,0.19%
28-04-2025,YouTube,777,140,11435,1.60,"? 6,832.00",637,5.90%
05-05-2025,Instagram,1957,76,447902,6.09,"? 33,381.00",1881,0.42%
05-05-2025,Facebook,405,66,418696,5.59,"? 48,419.00",339,0.08%
05-05-2025,Twitter,1581,71,484364,3.55,"? 16,149.00",1510,0.31%
05-05-2025,YouTube,1035,171,148477,5.21,"? 7,541.00",864,0.59%
12-05-2025,Instagram,1765,109,468301,1.82,"? 20,042.00",1656,0.35%
12-05-2025,Facebook,837,430,364820,4.00,"? 49,400.00",407,0.11%
12-05-2025,Twitter,337,68,456298,7.57,"? 4,007.00",269,0.06%
12-05-2025,YouTube,119,456,82558,6.81,"? 12,174.00",-337,-0.41%
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
